"Speaker Name","Start Time","End Time","Text"
"Speaker 3","00;10;00;21","00;10;19;10","So there were some, some racial considerations as well about, you know, do we really want to include, you know, those people, as, you know, full citizens in the United States? Sure. Right. Yeah."
"Speaker 2","00;10;19;13","00;10;54;16","Franklin was actually called Franklin County. Deseret Territory, and they would actually send in their taxes into Utah. The first settlers that came here and actually filed their property on their, through Utah, through Deseret Territory. And that's where they, had legally owned their property beginning before Idaho was created. And then once Idaho was created, they had to refile on the land they were already living on in Idaho Territory."
"Speaker 2","00;10;54;19","00;11;22;22","they had, disputed the boundary line because no official survey had been done. So the residents of Frankland, had disputed it. And in 1872, when the survey part party came through, they definitely said yes. Franklin was an Idaho Territory because residents had believed that after the creation of Idaho Territory, the boundary line was actually further up closer to Downey area."
"Speaker 2","00;11;22;24","00;11;44;14","And with that, a first official survey party coming through. Then they knew they definitely were in Idaho Territory. And so needless to say, they could claim that they had both been in Utah and Idaho. And it gave, Franklin the distinction of being the first permanent settlement in the state of Idaho. And,"
"Speaker 2","00;11;44;16","00;12;09;09","it's we have a long history here of historical buildings in Franklin being the first permanent settlement in Franklin and Idaho. And so Franklin is blessed with a lot of old buildings, and graciously, throughout time, the Idaho State Historical Society has taken over those buildings. Caring for them and maintaining them."
"Speaker 2","00;12;09;12","00;12;39;10","And in turn, we've got the Franklin rally called Museum and which we're. And right now also we have the Carmi Co-op building here next to us. And it was built in 1868. It was made from quarried rock, and it was wrecked to be the first store in the state of Idaho. Franklin tends to have a lot of first, because of its early, permanent settlement distinction."
"Speaker 2","00;12;39;13","00;12;58;08","And then next to that, we have the Lorenzo Hill hatch home and then a John Toni cabin. And so the Historical Society, under the direction of the Idaho State, manages and operates the site for visitors to come visit and learn more about the early history in southeast Idaho. Down here."
"Speaker 2","00;12;58;13","00;13;48;26","So, the Lorenz uphill hatch home, was acquired by the historical society and 2010 time period descendants from Lorenzo Hill. Hatch had actually live next to the home, and he had had a carpenter shop in his home when he passed away. The home came up for sale, and the Idaho State Historical Society purchased that, and now it has been refitted and and changed to be an interpretive center, even though it's kept the classic rock look on the outside and inside, there are interpretive panels of the state of Idaho's early beginnings down here, representing Lake Bonneville, the early native Indians, and, the time period from the settlement of Franklin."
"Speaker 2","00;13;48;26","00;14;19;08","Up now, the rental hill hatch was pretty important gentleman in history. He was, also one of the first legislators that went to Boise. He, when Franklin became part of Idaho in 1873, he went up and, was in the legislator legislation there. And brought the charter for Franklin to become a city or a village. At the time."
"Speaker 2","00;14;19;10","00;14;38;18","And so he was able to get that charter and bring that back. There was a few other bills he submitted, but they were not passed during that session. But he was comfortable going there because he had already been in the Utah legislature, because he came from Lehigh, Utah, in 1863 and moved up here to build up the community."
"Speaker 2","00;14;38;21","00;14;47;00","And he had already served two different terms down in Utah and Deseret Territory. So he was used to being in government."
"Speaker 2","00;14;47;03","00;15;16;27","Yes. So in 1859, they came and settled, into Cache Valley and I actually was born and raised in Wells Fargo, Utah, in the southern part of the valley. And they came to settle Wellsville first, and then, started progressing further up into the northern part of Cache Valley. Now the pioneers that came to settle here actually wanted to grow up around sort of springs and settle."
"Speaker 2","00;15;16;29","00;15;41;22","But, their leader, who most of them joined the LDS church, which was Brigham Young at the time, he he contacted them to be able to now go no farther than the northern end to Cache Valley. And so they came here and settled and, after they were here for a while, then they started going to Bear Lake area and settling there."
"Speaker 2","00;15;41;24","00;16;13;13","Obviously in Franklin County, they went and settled the other communities of Dayton, Weston, Clifton, Oxford, and then up to Preston, which is our county seat now, here and then further up into down the area and even after the Homestead Act opened up, and you were able to go further into Idaho and pick up a lot more property, then a lot of them moved up to Idaho Falls, Rexburg and Ashland and throughout the state of Idaho."
"Speaker 2","00;16;13;16","00;16;38;10","Franklin sits really in a good position because obviously you had the Oregon Trail, the California Trail, and the Mormon Trail. That's how we came west. You know, if you went down on the through southern Utah, but most of them came west in that area. So north of us sits the Oregon Trail and splits off the California Trail and then the Mormon Trail."
"Speaker 2","00;16;38;12","00;17;09;17","And so Franklin has a good handle on the different immigrants that were coming through and heading, obviously, to California for the gold rush and then up into further into Idaho and Washington and typically people would move to an area because of opportunity. And that's the same reason that people came to Franklin and then moved on to other parts in the West is because there was opportunity."
"Speaker 2","00;17;09;20","00;17;31;29","And so what they brought with them was, was the American spirit. A lot of them were immigrants into America. Some of them had ancestors that were along the East Coast that fought there from their freedom in the Revolutionary War. Some of them just, you know, all that decided they wanted to come west. And so they were coming for opportunity."
"Speaker 2","00;17;31;29","00;17;58;15","And what they brought with them was a lot of hard work and dedication, and they all wanted one thing to have a happy home for their families and their children. And so, yes, I'd say that Franklin does represent the American spirit of building beautiful communities, have prospering, having businesses and growing and sharing what they have and their area with others."
"Speaker 2","00;17;58;18","00;18;17;27","before the railroad, the transcontinental railroad, it took quite a while to come across the plains. And so they wanted to connect both sides of the country and from east to west. And so the transcontinental railroad was going to be an amazing, amazing thing that would benefit the people that were already in the West."
"Speaker 2","00;18;17;29","00;18;45;06","And, Lorenzo Hatch, he, with a group of gentlemen here from Franklin, actually went out and had contracts with the Central Pacific just west of promontory to lay the the last part of the railroad grade to promontory. And they, worked on that railroad. But the other half of the gentleman here in Franklin had to work on the CME Corps building."
"Speaker 2","00;18;45;09","00;19;14;03","So there was a store for those people that were coming on the transcontinental railroad to shop at in the communities once they did get here. So the railroad would benefit the communities as bringing additional, settlers and immigrants in and business and opportunity and Ashley Frankland, after they had the transcontinental railroad built, became the end of the line for the Utah Northern that branched off from there."
"Speaker 2","00;19;14;05","00;19;39;16","And so it sat in Franklin for quite a while, and there was a number of freighters that would go and head up to the Montana goldfields hauling freight from Franklin and there. Eventually the railroad pressed further into Idaho, and it was able to have a huge impact in the state of Idaho. And so the railroad was a big benefit to the state."
"Speaker 2","00;19;39;19","00;20;11;16","So Eliot Butterworth was a man of vision. He there's no other words to call him because he actually came to America. In 1868 on the first passenger car on the transcontinental railroad to the west. And his family had just got here right as they finished the transcontinental railroad. So him and his mother and a sister with an an uncle in their family came to the West, and he worked for the railroad."
"Speaker 2","00;20;11;16","00;20;34;06","He was a the perfect age. To work and helped build the railroad here to Franklin. And then he went to southern Utah and worked on the railroad there, and then came back and he could see through the next 20 or 30 years that all the original, settlers that had came and settled the area were starting to pass away."
"Speaker 2","00;20;34;06","00;21;03;16","And he wanted to retain their important stories because a lot of them had, played a big impact in American history. Through, like I said, along the East coast, through the South, coming across the plains, they they all had a huge impact. So he wanted to retain their stories, not just what they ended their lives with here in Franklin, but other contributions that they had given and other parts of the surrounding states."
"Speaker 2","00;21;03;16","00;21;39;26","And so he started collecting artifacts of those individuals in the early 1900s. And he had a store and he, would pick up a, artifact. Here they are. As they were passing away, he would go to their children and ask them if they would donate an artifact of theirs so their memory could be remembered. In 1910, when a group of Franklin, settlers had gone to the governor and petitioned that Franklin be officially, recognized as the first permanent settlement."
"Speaker 2","00;21;39;29","00;22;07;27","Then he granted that request after affidavits had been submitted to him, and they were given the honor of being the first permanent settlement. And Franklin and they put together a small committee of individuals that want to preserve the history of that. And in 1910 they created the official, June 15th, those Idaho days for an annual celebration of that event."
"Speaker 2","00;22;07;27","00;22;35;20","And to honor these individuals each year. And so Elliot continued to collect these items belonging to the pioneers, and he put them in his store. And when he realized the store was getting way too small to hold all the artifacts he had collected, then, during the depression, when the New Deal came forward, then he thought he'd get some of that money to help build a museum for those artifacts."
"Speaker 2","00;22;35;22","00;23;00;07","So he once again, worked with the Franklin County office, and then they went to the state and asked for a grant to build the Franklin Rally Car Museum tax artifact collection. And this building was built in from the WPA program. And the keys to be able to house the collection that he had been, collecting through the years."
"Speaker 2","00;23;00;10","00;23;27;04","And so this building and is dedicated really to his memory because he oversaw the building, the timbers were cut and the canyon up by the CCS and then brought down and built here for his collection. So he did not just want to tell the story of individuals here in the community, but he would travel throughout the United States picking up rare and unique artifacts to be able to be in this, museum."
"Speaker 2","00;23;27;06","00;23;49;16","He had, gone to actually made a trip to England because that's where he was from. And on his way there, he was stopping at every museum to see how they had laid out their collections and how they displayed them, and what was unique in those museums that he was visiting because he wanted to bring that back here to Franklin and have it in this museum."
"Speaker 2","00;23;49;19","00;24;15;08","And at one point, the newspapers did claim that this was one of the biggest museums in the West. And so he had gained, what his desire was to make it, an amazing museum. And we have artifacts that a lot of museums you would not believe were in here just because, like I said, he was a man of vision and he could see the important items and was collecting them."
"Speaker 2","00;24;15;08","00;24;20;07","And during that time period, the those events were happening in history."
"Speaker 2","00;24;20;10","00;24;43;15","Elliot would like to go to the enjoyed going and traveling to the world fairs. And so he was a man that like new inventions, he his he even brought over some top hats from England that his father and his uncle had wore at the first demonstration of the train engines that were operating in England at the time."
"Speaker 2","00;24;43;15","00;25;18;18","So before he immigrated, they went and they saw that new invention and how that would change life, with the steam engine. And so he was he enjoyed, science and learning about different things that were happening. So he would like to he went to the world's fairs and he would bring back artifacts from the World's Fair. He went to the Panama Expo, and we have some artifacts from that expo that he had brought back with, he also liked, see, you know, whether in fact."
"Speaker 2","00;25;18;18","00;25;48;20","So he would he went to the San Francisco earthquake and brought back artifacts from there. The damage that it caused and the fire that took place. And so we have artifacts from California that depict that tragedy there. And then he, went and picked up some items. There was a gentleman that was in the Spanish-American War and that came back from Fort to Franklin, and he had brought back artifacts from there."
"Speaker 2","00;25;48;20","00;26;11;13","And so he has them in the collection here, the battleship Maine. He has a piece of that that he collected here. And when they were going to, tear down the USS Constitution, he was right there making sure that when they were homing some of those artifacts out to the museums, he was there collecting and grabbing something from there."
"Speaker 2","00;26;11;16","00;26;29;12","So he was a man of vision, something that he knew would have importance in American history, and something that needed to be preserved for future generations so we could see those important artifacts. And so he he's made an amazing contribution that he doesn't even realize today."
"Speaker 2","00;26;29;14","00;26;54;00","when I said Lorenzo had been sent here, he was sent here and replaced Preston, Thomas and Preston Thomas, had been overseeing the community until 1863. And then he went over to Bear Lake area. And one of the big things that Lorenzo was tasked with was, giving, helping, setting up a sawmill and cutting lumber for the area."
"Speaker 2","00;26;54;00","00;27;19;22","And so Brigham Young had purchased behind me there's a stationary steam engine, and he purchased that in Saint Louis and had that go up the Missouri River to Fort Bend, Montana. It was brought back here, and it was set up in the canyon to cut lumber for not some of the bigger buildings in Salt Lake. The tabernacle, the old tabernacle was sitting there."
"Speaker 2","00;27;19;22","00;27;43;26","I cut the lumber for that, and it cut some lumber for the season for my, store. And it sold, sent the lumber down there and was sold out of that store, and then cut lumber here in the valley. And then it was sent over to Montpelier to cut lumber for the railroad. Was there a lumber? And the railroad started progressing into Idaho Territory and further up in."
"Speaker 2","00;27;43;29","00;28;12;17","And so it was it was a huge contribution because it had, it helped us build the areas up with additional commerce. Eventually the LDS church sold that steam engine to a private company, and they put it up in the canyon here above Franklin. And they had cut lumber for quite some time. And then is sat vacated."
"Speaker 2","00;28;12;19","00;28;35;23","For a while, the gentleman that had that steam engine purchased it from the LDS church. He had had two sons that were working his sawmill, and they had gone up there in the winter time. Eventually, they decided they needed one more tree for foreign order, and they went up there and work on the snow slide. And both of them were killed in the avalanche."
"Speaker 2","00;28;35;23","00;28;59;08","So the father devastated, closed up the sawmill, and he never used the steam engine again. And Elliott Butterworth, knowing about that story and knowing the importance of that artifact, there was a group of gentleman that went up to the local canyon, brought back the steam engine. Now, this was of the later earlier models that did not have the wheels on the bottom."
"Speaker 2","00;28;59;08","00;29;23;17","It was a stationary steam engine, so you had to have out loaded onto a wagon, pulled by a number of mules to move it. Instead of having the wheels attached to it. So they went up and pulled it down here and put it not inside the building, but the building was built over the top of it. Announced the prized artifact for the opening of the building in 1937."
"Speaker 2","00;29;23;19","00;29;36;08","So it has a long and important history of contribution. And we actually have a photograph here in the museum that shows that steam engine out, cutting lumber."
"Speaker 2","00;29;36;11","00;30;17;25","this this museum, when individuals come in, think it's a little cluttered, but each artifact has an amazing story. And that amazing story tells the history of the state of Idaho and those that build up the state here. And it didn't start here. They came across the United States from other areas. And so it's an amazing opportunity to come in and see, different generations and their contribution to the building of Idaho and, and what our state holds, how important the people that came here were to our progress."
"Speaker 2","00;30;17;27","00;30;56;25","And building up such a wonderful state that we enjoy today. And so I, I just I just shudder every time I think of some of the stories I've learned and the artifacts that are used in the building and progressing through the state and bringing so many blessings that we have here today. It's just wonderful. And I really encourage everyone to come see some of these amazing things, because there some of them are so unknown and we just have such a great opportunity to go to museums and see unique artifacts that can help, show us a different life and a different time."
"Speaker 2","00;30;56;28","00;31;02;19","And I appreciate the contribution that was given to those individuals that build it, that the state."
"Speaker 2","00;31;02;21","00;31;16;01","And that's what that's what we do at museums. We look towards the future to show future generations the importance, a contribution to our society and our state and to America."
"Speaker 2","00;31;16;03","00;31;54;02","the Franklin Relic Home Museum is very unique in that I retrospect because Franklin did play a big part in Yellowstone history. Hard to believe, I know, but it does. One of the unique things we have here in the museum is the Yellowstone National Park Transportation coach. And that coach actually was used within the park. And the whole the, the, the way people travel to the park on the through Idaho, on the south."
"Speaker 2","00;31;54;04","00;32;18;27","And as they would travel the old Yellowstone Highway and then they would go up through Rexburg and, Idaho Falls and up through Ashton and so early on, I shared the story, with visitors that come in the the wonder how in the world we have this item is one of the gentlemen that lived here in Franklin. He actually went up to the park and drove coach."
"Speaker 2","00;32;19;00","00;32;40;04","And the coaches were very popular in the early on. You just have a coach pick you up and then take you into the park for like a four day trip. And each night you camp in the park and, and then you go out. And then when the railroad got there, then you rode the railroad West Yellowstone and then they'd take you through the park on the coaches."
"Speaker 2","00;32;40;06","00;33;08;14","So each coach was numbered and the Yellowstone Transportation Company would do it. Order from Abbott, Downing and the particular coach we have on the Yellowstone number is 29. So once they received their orders, they would number each coach 29 or off and on and on. And so ours was used early on. Ours was dated about 1903 to 1907, when it was built."
"Speaker 2","00;33;08;16","00;33;33;05","And the gentleman that drove coach up there, he came home with the invention of the automobile. They banned coaches in the park and all switched to the automobile. And so they started auctioning those coaches off, and it went to a ranch that was not too far from here. And the gentleman that drove coach in his later years knew that that ranch was going to auction off the coach."
"Speaker 2","00;33;33;05","00;33;55;13","And so we ended up getting that coach at the auction. And that is one of the artifacts that is here in the museum. It's quite unique because there's not a lot of original coaches left that were used in Yellowstone National Park. There's maybe only 20 of them, and there's it's never had anything any major work done on it."
"Speaker 2","00;33;55;13","00;34;21;09","Like a lot of them are, working up there, with Rawhide Johnson at the Cody Museum, we were able to get some original, order forms of the coach, the numbering system that is on the body, and he helped us pinpoint those dates for our coach. So that's kind of a proud artifact we have that we know that was used in the first National Park of America."
"Speaker 2","00;34;21;11","00;34;52;19","And we treasure that item because as today, as we take our families through the park and our cars and our comfort, we look at the coaches and people were just as excited then to travel through the park and see the wonder since we are today. And so it's a great opportunity to be able to show individuals today what it was like back then, but still share the side of being able to travel through the park and see those wonders that we have."
"Speaker 2","00;34;52;21","00;35;37;06","the official mining records are in the museum in North Reno. And the very first logging, I sorry, the very first mining records that I saw were, showed territory of Washington County as Spokane. And, about two months later, the it changed to territory Washington County. If you show me they form the show county because of the number of people, men that were coming into to mine and then, because of the distance that, people in this area had to go to, to, courthouse to the county, county seat, they, were trying to create a new, a new, county."
"Speaker 2","00;35;37;06","00;35;53;00","And initially the Clearwater County did not succeed in 1903, but in 1904, this area was annexed to Nez Perce County. And then in 1911, Clearwater County was formed."
"Speaker 2","00;35;53;02","00;36;26;29","Pearce initially was had quite a large population. And, as the Caucasian or white, miners left, the Chinese took over. And at one time, the population here in Pearce was, as far more Chinese than there were white, white people. And, then that that kind of settled down. But then, like John said in the, the when the loggers came in, it, it it's never been a huge town again."
"Speaker 2","00;36;26;29","00;36;33;24","It's never gotten as big as it was when it was mining. But it is right now it's about 500,"
"Speaker 2","00;36;33;27","00;37;11;14","Headquarters was a booming town at one time, and because of the logging, it was the major, there were, the railroad went into, headquarters and, there were a lot of logging logging trucks that they did. They had, the river camps and the railroad camps and then the logging, logging trucks would move logs, down to, the railroad or down to of where a flume was available to get the logs into the river."
"Speaker 2","00;37;11;16","00;37;18;26","But right now, headquarters, there's very little in headquarters. Now, when they shut down the logging."
"Speaker 2","00;37;18;28","00;37;52;09","it had to do with modernizing, supposedly. They went from the railroad, moving the, the, logs by rail to moving them with trucks. And so they, apparently the line that comes from or if, you know, up to headquarters, the railroad line, there are, I believe, 42, trestles. And so the maintenance of that, that, track is very it was very expensive to keep it going."
"Speaker 2","00;37;52;09","00;38;00;19","And apparently it was it became cheaper to load the logs, on trucks and move in that way."
"Speaker 1","00;38;00;22","00;38;01;09","Okay."
"Speaker 2","00;38;01;11","00;38;27;10","they're very much the same as any other area. They're the people just trying to make a living and, and, raise families and, for looking for the, their own niche in life. And so it, I think there's a special area, I really like living here, but for me, it's it's my beginnings I lived in."
"Speaker 2","00;38;27;10","00;38;51;14","Or if, you know, I was raised in or, you know, my father was superintendent of state Hospital. And so, I wasn't really attached that much to the logging industry, or to Pierce. So I was more or less or, you know, with my center. So, and state Hospital was I live my father was required to live on the state hospital grounds."
"Speaker 2","00;38;51;16","00;38;59;20","So we lived up there. And so my world was considerably different than a loggers market life. So."
"Speaker 2","00;38;59;23","00;39;36;19","Bob Allen worked for Potlatch for decades, and he was interested in history. And when a piece of, equipment became obsolete, he would ask permission to tuck it away and save it for, for a museum. And so for many years, he collected a lot of old equipment. And, in 1990, he actually opened the museum and the, the first the cabin that it's there is actually, a cabin from, Clearwater Timber Protective Association."
"Speaker 2","00;39;36;19","00;40;04;00","They had a, a, headquarters near headquarters, and, they moved that cabin first, and then they built the other smaller one and the, storage, the, shed, to put things in. And so he was, dedicated to preserving the history of, of the logging of the process. And so."
"Speaker 2","00;40;04;02","00;40;35;16","Well, it was a great experience, and we lived through the best of it. However, when I started working here, there was all virgin timber. It was a where I was working, we built a railroad over into Schofield Creek. There was no roads in there, and it was all Big Cedar Point. And so if you read fir."
"Speaker 2","00;40;35;18","00;40;51;20","Headquarters was the main, potlatch office. And, Howard Bradbury was a superintendent when I came here."
"Speaker 2","00;40;51;22","00;41;05;20","There was. Oh, probably 4 to 500 men working. And sometimes in the railroad camps and in, river camps."
"Speaker 2","00;41;05;23","00;41;11;00","I retired because they shut down the Jaypee Mill."
"Speaker 2","00;41;11;03","00;41;16;10","I retired because they shut down the Jaypee Mill."
"Speaker 1","00;41;16;12","00;41;21;11","Did that cause a lot of folks to quit working?"
"Speaker 2","00;41;21;13","00;41;29;08","Not a lot. Most of them were younger than me, and I happened to be old enough that it didn't bother me."
"Speaker 2","00;41;29;11","00;41;54;10","One time I was falling about a two foot white pine, and, it was there was eight feet of snow, and I was done in a hole cause we had a shovel or shovel of snow, and I wasn't watching what I was doing. And I had my shoulder up against the tree, and it was supposed to fall that way."
"Speaker 2","00;41;54;13","00;42;18;02","Well, I cut the corner off and the tree kept pushing on my shoulder and I looked up. It was coming right over the top of me so I couldn't get out of the hole. So all I could do was sit down with a stone. That's what I did. And that tree happened to be flat enough that the snow held it up."
"Speaker 2","00;42;18;04","00;42;23;28","And it never touched me."
"Speaker 2","00;42;24;00","00;42;51;28","Another time I was in a big white, fur, and it was a real heavy tree, and it wanted to go out that way. I wanted to go that way. And so I put my undercut in and started. Just saw a little ways, and that tree broke off. There's that much wood. And, I knew it was going to balance in the air when it hit the ground."
"Speaker 2","00;42;51;28","00;43;16;18","There was five foot of snow there. And, it it did bounce in the air, and I, I couldn't run, and I just got on my hands and knees and crawled as fast as I could. And that tree hit right behind my feet and pushed me down the hill and covered me with snow."
"Speaker 2","00;43;16;21","00;43;26;19","were, sometime work six days a week, year round. Mud, snow, whatever."
"Speaker 2","00;43;26;22","00;43;40;20","There was a lot of them. There were Swedes, Norwegians, Bohemians, Danes and probably every country in Europe and people working there."
"Speaker 2","00;43;40;23","00;43;48;06","They, they came from mostly from Minnesota. When the loggers stopped there, they came out here."
"Speaker 2","00;43;48;08","00;44;14;04","most of those old fellows didn't have a Social Security card. So when they got to a certain age where they couldn't produce anymore, they had to retire. There was nothing to retire on. And Howard Bradbury would work with them and get people in the old country to verify their age and get them a card."
"Speaker 2","00;44;14;06","00;44;39;00","Oh, if he couldn't get them a card, no way he would hire them in the summertime to work on the building and headquarters. And, they would wash windows, whatever needed to be done in town. And that way they could buy their stuff and a beer once in a while when they lived in Greer and the old folks home."
"Speaker 2","00;44;39;02","00;45;06;13","Mr. Bradbury was a fine gentleman. He probably know more men as Karen as he was. And these people, I know that, he was willing to talk to anybody for a few minutes. Oh, I of his, time. But he was a great man."
"Speaker 2","00;45;06;15","00;45;25;29","He took care of things in town. Plus, he was over all the railroad camps and the river temps, and he had a foreman at age camp and between him and the foreman, they decided what they would do."
"Speaker 2","00;45;26;01","00;45;51;18","Well, we were hooked on to a tree length. We cut it as far as we could on both sides with the bar we had, and we hooked on to it and pulled up stream and it wouldn't break off. And then we drifted down, and it pulled again. It wouldn't break off. And then I said we was in trouble."
"Speaker 2","00;45;51;20","00;46;06;24","So I, I had an ax right by my hand so I could cut the rope. And I reached for the ax, and the water hit me right in the chest, and we went to the bottom and crashed like an eggshell."
"Speaker 2","00;46;06;27","00;46;32;22","there was 4 or 5 of us in the boat, and, I was one of them. And I got in the current and went down under the water. When I come up, I was in the middle of the river, and, I went down in the river two and a half to three miles, and, finally the river spit me out."
"Speaker 2","00;46;32;25","00;46;36;13","I actually walked out of the river."
"Speaker 2","00;46;36;15","00;46;55;19","when I got too out of the river, I sat down on a stump, and I had a pocket watch. I dumped the water out of it, and it said there was a difference of 45 minutes between when we went down and. And I got the water out of it."
