Document ID,Document Name,Line Items,View Link
3e8a524eea4828cc_503fe5ae979b12b1,parks-and-recreation_department-of.pdf,Increase Fractional FTPs to 1.0; Personnel & OE for Salmon Acquisition and Agency Objectives; Seasonal Trail Ranger Enhancement; Excavator with Trail Brushing Attachment; Federal LWCF Grant Awards; Federal Grant Awards - Lake Cascade; Federal Grant Awards - Billingsley Creek; Farragut Brig Entrance Roundabout; RV Camping Acquisition and Development; Budget Law Exemptions/Other Adjustments Pass-through Grant Reappropriation Authority,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=3e8a524eea4828cc_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
959f2d9e28a72022_503fe5ae979b12b1,wolf-depredation-control-board.pdf,FY 2025 Total Appropriation; FY 2025 Total Expenditures; FY 2026 Original Appropriation; FY 2026 Estimated Expenditures; FY 2027 Total Request,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=959f2d9e28a72022_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
5c402f33790fec18_503fe5ae979b12b1,labor_department-of.pdf,ERROR,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=5c402f33790fec18_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
bd93620df49b6401_503fe5ae979b12b1,energy-and-mineral-resources_office-of.pdf,"12.01
Fund Adjustment; 12.02
Idaho Orchestrating Nuclear (ION); 12.03
Inflation Reduction Act Formula Grant; 12.91
Budget Law Exemptions/Other Adjustments",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=bd93620df49b6401_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
929a937bb6dc5398_503fe5ae979b12b1,stem-action-center.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=929a937bb6dc5398_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
1d3a97e84b5d156a_503fe5ae979b12b1,health-and-social-services-ombudsman-office-of-the.pdf,Personnel Cost; Operating Expense; Capital Outlay,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1d3a97e84b5d156a_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
44effd163f68a4f3_503fe5ae979b12b1,soil-and-water-conservation-commission.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=44effd163f68a4f3_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
77d25c649e8c054e_503fe5ae979b12b1,transportation_department-of.pdf,"Repair, Replacement, or Alteration Costs; ITS Recommended Replacement Items Only; Idaho Airport Aid Program (IAAP); New AERO Equipment; Leading Idaho Airfield Improvements; State Highway 16 New Roadway Operations and Maintenance; Roadside Safety Enhancements; New Highways Operation and Maintenance Equipment; Transportation Safety and Capacity; Roads and Bridge Maintenance; Cash Transfer; Continuous Appropriation - Strategic Initiatives Program Fund; REAPPROPRIATION AUTHORITY FOR AIRPORT DEVELOPMENT GRANTS; Reappropriation Authority - Capital Facilities; Continuous Appropriation - Local Bridge Inspection Fund and Railroad Grade Crossing Protection; Reappropriation Authority - Contract Construction & Right-of- Way Acquisition; Appropriation - Remaining Cash Balance for Contract Construction and ROW; Adjustment for GARVEE Non- Participating Costs",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=77d25c649e8c054e_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
4b936d2671bf812b_503fe5ae979b12b1,species-conservation_office-of.pdf,Federal Fund 34800- Appropriation Increase,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=4b936d2671bf812b_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
743718121648e7ea_503fe5ae979b12b1,Summary-of-Holdback-Calculations-for-FY2026.pdf,"Agency Name; Legislative Services Office; Office of Performance Evaluations; Judicial Branch; Lieutenant Governor; Secretary of State; Uniform Laws Commission; State Controller; State Treasurer; Attorney General; Education, State Department of; Information Technology Services, Office of; STEM Action Center; Financial Management, Division of; Governor, Exec. Office of the; Aging, Commission on; Blind & Visually Impaired, Commission for the; Military Division; Species Conservation, Office of; Arts, Idaho Commission on the; Wolf Depredation Control Board; Drug Policy, Office of; Administration, Department of; Agriculture, Department of; Soil and Water Conservation Commission; Commerce, Department of; Correction, Department of; Pardons and Parole, Commission for; Labor, Department of; Environmental Quality, Department of; Health and Welfare, Department of Juvenile Corrections; Industrial Commission; Lands, Department of; Idaho State Police; Parks and Recreation, Department of; Tax Appeals, Board of; Tax Commission; Water Resources, Department of; State Public Defender, Office of the; Hispanic Affairs, Commission on; State Appellate Defender; Veterans Services, Division of; Administrative Hearings, Office of; Health and Social Services Ombudsman; Public Schools*; State Board of Education, Office of the*; Career Technical Education*; Community Colleges; Colleges and Universities; Agriculture Research; Health Programs; Special Programs; Idaho Public Television; Libraries, Commission for; Historical Society; Vocational Rehabilitation; Public Charter School Commission; State Independent Living Council",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=743718121648e7ea_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
632b8297349390ec_503fe5ae979b12b1,career-technical-education.pdf,ERROR,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=632b8297349390ec_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
ae214af9724446c_503fe5ae979b12b1,vocational-rehabilitation.pdf,Permanent Positions; Adjustments to Wage and Salary; Estimated Salary Needs; Estimated Salary and Benefits; Adjusted Over or (Under) Funding,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=ae214af9724446c_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
b8c344acbee87816_503fe5ae979b12b1,aging-commission-on.pdf,"01. Beginning Unobligated Cash Balance; 02. Prior Year Executive Carry Forward [DU 1.13 Executive Branch Authorized Carry Over]; 03. Prior Year Reappropriation [DU 0.41 Legislature Authorized Carry Over]; 04. Subtotal Beginning Cash Balance; 05. Revenues [from Form B-11]; 06. Non-Revenue Receipts and Other Adjustments; 07. Statutory Transfers In; 08. Operating Transfers In; 09. Subtotal Cash Available for the Year; 10. Statutory Transfers Out; 11. Operating Transfers Out; 12. Non-Expenditure Distributions and Other Adjustments; 13. Total Cash Available for Year [=Row 9 - (Rows 10→12)]; 14. Borrowing Limit; 15. Total Available Funds for the Year; 16. Original Appropriation; 17. Prior Year Reappropriation [same as Row 03]; 18. Legislative Supplementals and (Rescissions); 19. Subtotal Legislative Authorizations; 20. Prior Year Executive Carry Forward [DU 1.13, same as Row 02]; 21. Non-cogs and Receipts to Appropriations [DU 1.12 & DU 1.4x]; 22. Total Spending Authorizations; 23. Executive Carry Forward Reversions/Cancelations ( DU 1.81); 24. Final Year End Reversions (DU 1.61); 25. Subtotal Reversions & Cancelations; 26. Current Year Executive Carry Forward To Next Year [DU 1.81]; 27. Current Year Reappropriation To Next Year [DU 1.7x]; 28. Total Unused Spending Authorizations; 29. Authorized Total Cash Expenditures [= Row 22 - Row 29]; 30. Continuously Appropriated Expenditures; 31. Ending Available Operating Funds Balance [= Row 15 - Row 29 - Row 30]; 32. Current Year Executive Carry Forward To Next Year [DU 1.81]; 33. Current Year Reappropriation To Next Year [DU 1.7x]; 34. Borrowing Limit; 35. Ending Unobligated Cash Balance [= Row 31 - (Rows 32→ 34)]; 36. Investments Direct by Agency; 37. Ending Unobligated Cash Balance Plus Direct Investments; 38. Outstanding Loans [if this fund is part of a loan program]",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=b8c344acbee87816_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
57d7181e67ce22a0_503fe5ae979b12b1,arts_idaho-commission-on-the.pdf,ITS Recommended Replacement Items Only,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=57d7181e67ce22a0_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
f42d341580433d8c_503fe5ae979b12b1,endowment-fund-investment-board.docs_.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=f42d341580433d8c_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
c34cafa9755117d8_503fe5ae979b12b1,industrial-commission.pdf,Maintenance Contract and Service Level Agreement; Certified Idaho Workers' Compensation Specialist Program and Annual Seminar; Peace Officer and Detention Officer Temporary Disability Program; ITS Recommended Replacement Items Only,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=c34cafa9755117d8_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
3d4b435d8bf02643_503fe5ae979b12b1,Public-schools.pdf,12.69; 12.02; 12.59; 12.61; 12.64; 12.65; 12.01; 12.03; 12.04; 12.05; 12.06; 12.62; 12.63; 12.66; 12.67; 12.68,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=3d4b435d8bf02643_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
18ab38a47122682e_503fe5ae979b12b1,racing-commission.pdf,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=18ab38a47122682e_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
fdcebc71a5446c9_503fe5ae979b12b1,performance-evaluations_office-of.pdf,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=fdcebc71a5446c9_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
23b35a7fcc5c9fcf_503fe5ae979b12b1,department-of-education.pdf,Idaho Career Ready Student Fund Interest; Driver Education Reimbursement and Grant Program; School Bus Camera Fund Ongoing Increase; Farm to School Federal Grant; Child Nutrition Program Technology Innovation Federal Grant,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=23b35a7fcc5c9fcf_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
206697d4edfa9b0a_503fe5ae979b12b1,financial-management_division-of.pdf,General; Dedicated; Federal; Federal; Federal; Dedicated; Dedicated,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=206697d4edfa9b0a_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
e0401b8caa8a5df2_503fe5ae979b12b1,health-programs.pdf,"12.01
Psychiatry 4 Residents; 12.02
FMR OB Fellowship; 12.04
MSI 6 Neurosurgery Fellowships; 12.01
ISU FMR-Graduate Medical Education; 12.01
EDIA WIMU: FTP Increase",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=e0401b8caa8a5df2_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
fe984b958ebb6548_503fe5ae979b12b1,agricultural-research-and-extension.pdf,Communication Costs; Employee Development; General Services; Professional Services; Repair & Maintenance; Administrative Services; Computer Services; MISC. TRAVEL AND MOVING; EMPLOYEE IN STATE TRAVE; EMPLOYEE OUT OF STATE T; Employee Out Of Country Trav; Administrative Supplies; Fuel & Lubricants; Manufacturing and Merchant C; Computer Supplies; Repair & Maintenance Supplies; Institution & Resident Supplies; Specific Use Supplies; Insurance Costs; Utilities; Rental Costs; Miscellaneous Expense,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=fe984b958ebb6548_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
c4147b57a03db2e_503fe5ae979b12b1_1,health-and-welfare-department-of (pages 303 to 647).pdf,50 - Personnel Cost; 55 - Operating Expense; 70-; 80- Trustee/Benefit,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=c4147b57a03db2e_503fe5ae979b12b1_1&tid=db4b6387051188af&utm_source=extract_data_deep_link
e169573b7208a839_503fe5ae979b12b1,special-programs.pdf,Forest Utilization Research; Geological Survey; Museum of Natural History; Scholarships and Grants; Small Business Development Centers; TechHelp,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=e169573b7208a839_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
d5259265f0f6a521_503fe5ae979b12b1,governor-office-of.pdf,ITS Recommended Replacement Items Only,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=d5259265f0f6a521_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
acb21f80942e76d2_503fe5ae979b12b1,state-board-of-education-office-of.pdf,"OSBE Canvas LMS; Risk Management move to Institutions; Repair, Replacement, or Alteration Costs",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=acb21f80942e76d2_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
1e489fb3297cb61e_503fe5ae979b12b1,military-division.pdf,Indirect Cost Recovery Increase,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1e489fb3297cb61e_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
694cd5728e83a522_503fe5ae979b12b1,occupational-and-professional-licenses-division-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=694cd5728e83a522_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
6def69ecad801432_503fe5ae979b12b1,drug-policy_office-of.pdf,ERROR,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=6def69ecad801432_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
a2605430619be750_503fe5ae979b12b1,enviromental-quality_department-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=a2605430619be750_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
68436b466b55015c_503fe5ae979b12b1,tax-commission-idaho-state.pdf,"System Automation; PC Appropriation from Dedicated Funds; Repair, Replacement, or Alteration Costs; Vehicle Replacement Items Only; ITS Recommended Replacement Items Only; Increase in Appropriation for Property Tax Education",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=68436b466b55015c_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
bbe0b656bc7c6108_503fe5ae979b12b1,agriculture_department-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=bbe0b656bc7c6108_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
28c03569b6ce62a8_503fe5ae979b12b1,brand-board.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=28c03569b6ce62a8_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
7189b08ad95d7103_503fe5ae979b12b1,legislative-services_office-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=7189b08ad95d7103_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
e4a79896301750ba_503fe5ae979b12b1,administrative-hearings_office-of.pdf,Personnel Cost; Operating Expense; Capital Outlay,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=e4a79896301750ba_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
3c667c44ee0c3b57_503fe5ae979b12b1,community-colleges.pdf,OSBE Canvas LMS,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=3c667c44ee0c3b57_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
bb990d2b5d03c2e0_503fe5ae979b12b1,administration_department-of.pdf,ITS Recommended Replacement Items Only,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=bb990d2b5d03c2e0_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
1697511fec991649_503fe5ae979b12b1,state-controller_office-of-the.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1697511fec991649_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
8cae6d3e4ea28dc9_503fe5ae979b12b1,commerce_department-of.pdf,Budget Law Exemptions/Other Adjustments,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=8cae6d3e4ea28dc9_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
aae99372bd4c4b6e_503fe5ae979b12b1,pardons-and-parole_commission-of.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=aae99372bd4c4b6e_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
c4147b57a03db2e_503fe5ae979b12b1_0,health-and-welfare-department-of (pages 1 to 302).pdf,Budget Law Exemptions/Other Adjustments,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=c4147b57a03db2e_503fe5ae979b12b1_0&tid=db4b6387051188af&utm_source=extract_data_deep_link
c4147b57a03db2e_503fe5ae979b12b1_2,health-and-welfare-department-of (pages 648 to 947).pdf,PCF Summary Report;Agency: Department of Health and Welfare;Appropriation Unit: Medicaid Administration & Medical Mgmt;Fund: Cooperative Welfare Fund - Federal;DU;Request for Fiscal Year:;HWIA;FTP;Salary;Health;Variable Benefits;Total;FY 2026 ORIGINAL APPROPRIATION;FY 2026 TOTAL APPROPRIATION;FTP Adjustment;Early Reversions;FY 2026 ESTIMATED EXPENDITURES;FTP or Fund Adjustments;Base Reductions;FY 2027 BASE;Change in Health Benefit Costs;Change in Variable Benefit Costs;Salary Multiplier - Regular Employees;FY 2027 PROGRAM MAINTENANCE;Budget Law Exemptions/Other Adjustments;FY 2027 TOTAL REQUEST,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=c4147b57a03db2e_503fe5ae979b12b1_2&tid=db4b6387051188af&utm_source=extract_data_deep_link
1ce89cb1c936dab6_503fe5ae979b12b1,veterans-services_division-of.pdf,"New Capital Outlay Equipment; Repair, Replacement, or Alteration Costs; Vehicle Replacement Items Only; ITS Recommended Replacement Items Only; Budget Law Exemptions/Other Adjustments",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1ce89cb1c936dab6_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
1c9e38bcaf20ce1d_503fe5ae979b12b1,information-technology-services_office-of.pdf,Enterprise Security; Critical Infrastructure; Federal E-CORE Grant; ITS Consolidation of DHW,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1c9e38bcaf20ce1d_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
b24db79daea0d875_503fe5ae979b12b1,liquor-division-idaho-state.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=b24db79daea0d875_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
8d9d7942fa223f17_503fe5ae979b12b1,state-public-defender.pdf,12.01 Constitutional Workload Standard Positions; 12.79 ITS Recommended Replacement Items Only; ITS Recommended Enhancements from Budget Packet,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=8d9d7942fa223f17_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
f0033c8e693d852f_503fe5ae979b12b1,blind-and-visually-impaired_commission-for-the.pdf,Line Items,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=f0033c8e693d852f_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
70be26163a554d4_503fe5ae979b12b1,Educational-services-for-the-deaf-and-blind.pdf,Career Ladder- Certified and Pupil Service Staff-Campus; School Bus Replacement; Van Replacement and Fleet Optimization; Cottage Staff Positions,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=70be26163a554d4_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
36e571944ac15cb1_503fe5ae979b12b1,historical-society_idaho-state.pdf,Historical Society Collections and Archives Moving Project; ITS Recommended Replacement Items Only,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=36e571944ac15cb1_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
3b396c5e317d152_503fe5ae979b12b1,state-independent-living-council.pdf,Communication Costs; Employee Development; General Services; Professional Services; Repair & Maintenance; Administrative Services; Computer Services; MISC. TRAVEL AND MOVING; EMPLOYEE IN STATE TRAVEI; EMPLOYEE OUT OF STATE TI; Employee Out Of Country Trave; Administrative Supplies; Computer Supplies; Repair & Maintenance Supplies; Specific Use Supplies; Insurance Costs; Rental Costs; Miscellaneous Expense,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=3b396c5e317d152_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
622a2d4d7230dcf8_503fe5ae979b12b1,commission-for-libraries.pdf,FY 2025 Total Appropriation; FY 2025 Total Appropriation Expenditures; FY 2026 Original Appropriation; FY 2026 Estimated Expenditures; FY 2027 Total Request,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=622a2d4d7230dcf8_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
1a932762f806fe3c_503fe5ae979b12b1,state-treasurer_office-of-the.pdf,"12.91
Budget Law Exemptions/Other Adjustments
STAA
0.00
0.00
Requesting carryover authority for the America250 Commemoration fund to continue until the fund's expiration date of 06/30/2027 for unexpended and unencumbered balances appropriated to the State Treasurer from the America250 Commemoration Fund for fiscal year 2026 for the period July 1, 2026, through June 30, 2027 for the purposes provided in IC 57-829. OT 11800
General
0 0
0
0
0
0
0
0
0
0
12.92
Budget Law Exemptions/Other Adjustments
STAA
Requesting clarification that all moneys received in the America250 Commemoration Fund as gifts, grants, other donations and interest earned and retained by such fund are continuously appropriated for the purposes provided in IC 57-829 for the fiscal years 2026 and 2027 for the period July 1, 2025, through June 30, 2027.
OT 11800
General
0.00
0.00
0 0
0
0
0
0
0
0
0
0
12.93
STAA
Budget Law Exemptions/Other Adjustments The following language has been included in the Treasurer's appropriation bill in previous years. If the legislature wishes for it to be included, the Treasurer's Office does not object.
Payment of Bank Service Fees. Of the amount appropriated to the State Treasurer, no more than $406,600 from the General Fund and $221,700 from the Professional Services Fund may be used for the payment of bank service fees for the period July 1, 2026, through June 30, 2027.
OT 10000 General
FY 2027 Total
13.00
FY 2027 Total
0.00
0
0
0
0
0
0.00
0
0
0
0
0
10000 General
9.20
1,218,900
526,800
OT 10000 General
0.00
0
0
OT 11800 General
0.00
0
0
47506 Dedicated
1.45
228,300
140,800
OOOO
0
0
0
OOO
0
1,745,700
0
0
0
0
0
0
369,100
47507 Dedicated
6.45
1,027,300
624,700
0
0
1,652,000
49900 Dedicated
0.00
0
80,000
0
0
80,000
51801 Dedicated
12.90
1,253,200
516,800
0
0
1,770,000
30.00
3,727,700
1,889,100
0
0
5,616,800",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=1a932762f806fe3c_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
e093f905d0bc0b94_503fe5ae979b12b1,public-charter-school-commission.pdf,--/--,https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=e093f905d0bc0b94_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
424bf0072cc9d6c0_503fe5ae979b12b1,lottery-commission-idaho-state.pdf,"12.55 Repair, Replacement, or Alteration Costs",https://journaliststudio.google.com/pinpoint/document-view?collection=503fe5ae979b12b1&docid=424bf0072cc9d6c0_503fe5ae979b12b1&tid=db4b6387051188af&utm_source=extract_data_deep_link
